
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c3:	eb bf                	jmp    1684 <phase_3+0x50>
    16c5:	b8 fa 02 00 00       	mov    $0x2fa,%eax
    16ca:	eb b8                	jmp    1684 <phase_3+0x50>
    16cc:	e8 4f 05 00 00       	call   1c20 <explode_bomb>
    16d1:	eb b7                	jmp    168a <phase_3+0x56>

00000000000016d3 <func4>:
    16d3:	f3 0f 1e fa          	endbr64 
    16d7:	48 83 ec 08          	sub    $0x8,%rsp
    16db:	89 d1                	mov    %edx,%ecx
    16dd:	29 f1                	sub    %esi,%ecx
    16df:	d1 e9                	shr    %ecx
    16e1:	01 f1                	add    %esi,%ecx
    16e3:	39 f9                	cmp    %edi,%ecx
    16e5:	77 0c                	ja     16f3 <func4+0x20>
    16e7:	b8 00 00 00 00       	mov    $0x0,%eax
    16ec:	72 11                	jb     16ff <func4+0x2c>
    16ee:	48 83 c4 08          	add    $0x8,%rsp
    16f2:	c3                   	ret    
    16f3:	8d 51 ff             	lea    -0x1(%rcx),%edx
    16f6:	e8 d8 ff ff ff       	call   16d3 <func4>
    16fb:	01 c0                	add    %eax,%eax
    16fd:	eb ef                	jmp    16ee <func4+0x1b>
    16ff:	8d 71 01             	lea    0x1(%rcx),%esi
    1702:	e8 cc ff ff ff       	call   16d3 <func4>
    1707:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    170b:	eb e1                	jmp    16ee <func4+0x1b>

000000000000170d <phase_4>:
    170d:	f3 0f 1e fa          	endbr64 
    1711:	48 83 ec 18          	sub    $0x18,%rsp
    1715:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    171a:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
    171f:	48 8d 35 a0 1c 00 00 	lea    0x1ca0(%rip),%rsi        # 33c6 <array.0+0x1e6>
    1726:	b8 00 00 00 00       	mov    $0x0,%eax
    172b:	e8 b0 fb ff ff       	call   12e0 <__isoc99_sscanf@plt>
    1730:	83 f8 02             	cmp    $0x2,%eax
    1733:	75 07                	jne    173c <phase_4+0x2f>
    1735:	83 7c 24 0c 0e       	cmpl   $0xe,0xc(%rsp)
    173a:	76 05                	jbe    1741 <phase_4+0x34>
    173c:	e8 df 04 00 00       	call   1c20 <explode_bomb>
    1741:	ba 0e 00 00 00       	mov    $0xe,%edx
    1746:	be 00 00 00 00       	mov    $0x0,%esi
    174b:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
    174f:	e8 7f ff ff ff       	call   16d3 <func4>
    1754:	83 f8 03             	cmp    $0x3,%eax
    1757:	75 07                	jne    1760 <phase_4+0x53>
    1759:	83 7c 24 08 03       	cmpl   $0x3,0x8(%rsp)
    175e:	74 05                	je     1765 <phase_4+0x58>
    1760:	e8 bb 04 00 00       	call   1c20 <explode_bomb>
    1765:	48 83 c4 18          	add    $0x18,%rsp
    1769:	c3                   	ret    

000000000000176a <phase_5>:
    176a:	f3 0f 1e fa          	endbr64 
    176e:	53                   	push   %rbx
    176f:	48 89 fb             	mov    %rdi,%rbx
    1772:	e8 6f 02 00 00       	call   19e6 <string_length>
    1777:	83 f8 06             	cmp    $0x6,%eax
    177a:	75 2c                	jne    17a8 <phase_5+0x3e>
    177c:	48 89 d8             	mov    %rbx,%rax
    177f:	48 8d 7b 06          	lea    0x6(%rbx),%rdi
    1783:	b9 00 00 00 00       	mov    $0x0,%ecx
    1788:	48 8d 35 51 1a 00 00 	lea    0x1a51(%rip),%rsi        # 31e0 <array.0>
    178f:	0f b6 10             	movzbl (%rax),%edx
    1792:	83 e2 0f             	and    $0xf,%edx
    1795:	03 0c 96             	add    (%rsi,%rdx,4),%ecx
    1798:	48 83 c0 01          	add    $0x1,%rax
    179c:	48 39 f8             	cmp    %rdi,%rax
    179f:	75 ee                	jne    178f <phase_5+0x25>
    17a1:	83 f9 28             	cmp    $0x28,%ecx
    17a4:	75 09                	jne    17af <phase_5+0x45>
    17a6:	5b                   	pop    %rbx
    17a7:	c3                   	ret    
    17a8:	e8 73 04 00 00       	call   1c20 <explode_bomb>
    17ad:	eb cd                	jmp    177c <phase_5+0x12>
    17af:	e8 6c 04 00 00       	call   1c20 <explode_bomb>
    17b4:	eb f0                	jmp    17a6 <phase_5+0x3c>

00000000000017b6 <phase_6>:
    17b6:	f3 0f 1e fa          	endbr64 
    17ba:	41 56                	push   %r14
    17bc:	41 55                	push   %r13
    17be:	41 54                	push   %r12
    17c0:	55                   	push   %rbp
    17c1:	53                   	push   %rbx
    17c2:	48 83 ec 50          	sub    $0x50,%rsp
    17c6:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    17cb:	4c 89 ee             	mov    %r13,%rsi
    17ce:	e8 9a 04 00 00       	call   1c6d <read_six_numbers>
    17d3:	41 be 01 00 00 00    	mov    $0x1,%r14d
    17d9:	4d 89 ec             	mov    %r13,%r12
    17dc:	eb 28                	jmp    1806 <phase_6+0x50>
    17de:	e8 3d 04 00 00       	call   1c20 <explode_bomb>
    17e3:	eb 30                	jmp    1815 <phase_6+0x5f>
    17e5:	48 83 c3 01          	add    $0x1,%rbx
    17e9:	83 fb 05             	cmp    $0x5,%ebx
    17ec:	7f 10                	jg     17fe <phase_6+0x48>
    17ee:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    17f2:	39 45 00             	cmp    %eax,0x0(%rbp)
    17f5:	75 ee                	jne    17e5 <phase_6+0x2f>
    17f7:	e8 24 04 00 00       	call   1c20 <explode_bomb>
    17fc:	eb e7                	jmp    17e5 <phase_6+0x2f>
    17fe:	49 83 c6 01          	add    $0x1,%r14
    1802:	49 83 c5 04          	add    $0x4,%r13
    1806:	4c 89 ed             	mov    %r13,%rbp
    1809:	41 8b 45 00          	mov    0x0(%r13),%eax
    180d:	83 e8 01             	sub    $0x1,%eax
    1810:	83 f8 05             	cmp    $0x5,%eax
    1813:	77 c9                	ja     17de <phase_6+0x28>
    1815:	41 83 fe 05          	cmp    $0x5,%r14d
    1819:	7f 05                	jg     1820 <phase_6+0x6a>
    181b:	4c 89 f3             	mov    %r14,%rbx
    181e:	eb ce                	jmp    17ee <phase_6+0x38>
    1820:	be 00 00 00 00       	mov    $0x0,%esi
    1825:	8b 4c b4 30          	mov    0x30(%rsp,%rsi,4),%ecx
    1829:	b8 01 00 00 00       	mov    $0x1,%eax
    182e:	48 8d 15 fb 3d 00 00 	lea    0x3dfb(%rip),%rdx        # 5630 <node1>
    1835:	83 f9 01             	cmp    $0x1,%ecx
    1838:	7e 0b                	jle    1845 <phase_6+0x8f>
    183a:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    183e:	83 c0 01             	add    $0x1,%eax
    1841:	39 c8                	cmp    %ecx,%eax
    1843:	75 f5                	jne    183a <phase_6+0x84>
    1845:	48 89 14 f4          	mov    %rdx,(%rsp,%rsi,8)
    1849:	48 83 c6 01          	add    $0x1,%rsi
    184d:	48 83 fe 06          	cmp    $0x6,%rsi
    1851:	75 d2                	jne    1825 <phase_6+0x6f>
    1853:	48 8b 1c 24          	mov    (%rsp),%rbx
    1857:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    185c:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1860:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    1865:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1869:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    186e:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1872:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    1877:	48 89 50 08          	mov    %rdx,0x8(%rax)
    187b:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1880:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1884:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    188b:	00 
    188c:	bd 05 00 00 00       	mov    $0x5,%ebp
    1891:	eb 09                	jmp    189c <phase_6+0xe6>
    1893:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1897:	83 ed 01             	sub    $0x1,%ebp
    189a:	74 11                	je     18ad <phase_6+0xf7>
    189c:	48 8b 43 08          	mov    0x8(%rbx),%rax
    18a0:	8b 00                	mov    (%rax),%eax
    18a2:	39 03                	cmp    %eax,(%rbx)
    18a4:	7d ed                	jge    1893 <phase_6+0xdd>
    18a6:	e8 75 03 00 00       	call   1c20 <explode_bomb>
    18ab:	eb e6                	jmp    1893 <phase_6+0xdd>
    18ad:	48 83 c4 50          	add    $0x50,%rsp
    18b1:	5b                   	pop    %rbx
    18b2:	5d                   	pop    %rbp
    18b3:	41 5c                	pop    %r12
    18b5:	41 5d                	pop    %r13
    18b7:	41 5e                	pop    %r14
    18b9:	c3                   	ret    

00000000000018ba <fun7>:
    18ba:	f3 0f 1e fa          	endbr64 
    18be:	48 85 ff             	test   %rdi,%rdi
    18c1:	74 32                	je     18f5 <fun7+0x3b>
    18c3:	48 83 ec 08          	sub    $0x8,%rsp
    18c7:	8b 17                	mov    (%rdi),%edx
    18c9:	39 f2                	cmp    %esi,%edx
    18cb:	7f 0c                	jg     18d9 <fun7+0x1f>
    18cd:	b8 00 00 00 00       	mov    $0x0,%eax
    18d2:	75 12                	jne    18e6 <fun7+0x2c>
    18d4:	48 83 c4 08          	add    $0x8,%rsp
    18d8:	c3                   	ret    
    18d9:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    18dd:	e8 d8 ff ff ff       	call   18ba <fun7>
    18e2:	01 c0                	add    %eax,%eax
    18e4:	eb ee                	jmp    18d4 <fun7+0x1a>
    18e6:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    18ea:	e8 cb ff ff ff       	call   18ba <fun7>
    18ef:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    18f3:	eb df                	jmp    18d4 <fun7+0x1a>
    18f5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    18fa:	c3                   	ret    

00000000000018fb <secret_phase>:
    18fb:	f3 0f 1e fa          	endbr64 
    18ff:	53                   	push   %rbx
    1900:	e8 ad 03 00 00       	call   1cb2 <read_line>
    1905:	48 89 c7             	mov    %rax,%rdi
    1908:	ba 0a 00 00 00       	mov    $0xa,%edx
    190d:	be 00 00 00 00       	mov    $0x0,%esi
    1912:	e8 a9 f9 ff ff       	call   12c0 <strtol@plt>
    1917:	89 c3                	mov    %eax,%ebx
    1919:	83 e8 01             	sub    $0x1,%eax
    191c:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    1921:	77 26                	ja     1949 <secret_phase+0x4e>
    1923:	89 de                	mov    %ebx,%esi
    1925:	48 8d 3d 24 3c 00 00 	lea    0x3c24(%rip),%rdi        # 5550 <n1>
    192c:	e8 89 ff ff ff       	call   18ba <fun7>
    1931:	83 f8 05             	cmp    $0x5,%eax
    1934:	75 1a                	jne    1950 <secret_phase+0x55>
    1936:	48 8d 3d 43 18 00 00 	lea    0x1843(%rip),%rdi        # 3180 <_IO_stdin_used+0x180>
    193d:	e8 ce f8 ff ff       	call   1210 <puts@plt>
    1942:	e8 9a 04 00 00       	call   1de1 <phase_defused>
    1947:	5b                   	pop    %rbx
    1948:	c3                   	ret    
    1949:	e8 d2 02 00 00       	call   1c20 <explode_bomb>
    194e:	eb d3                	jmp    1923 <secret_phase+0x28>
    1950:	e8 cb 02 00 00       	call   1c20 <explode_bomb>
    1955:	eb df                	jmp    1936 <secret_phase+0x3b>

0000000000001957 <sig_handler>:
    1957:	f3 0f 1e fa          	endbr64 
    195b:	50                   	push   %rax
    195c:	58                   	pop    %rax
    195d:	48 83 ec 08          	sub    $0x8,%rsp
    1961:	48 8d 3d b8 18 00 00 	lea    0x18b8(%rip),%rdi        # 3220 <array.0+0x40>
    1968:	e8 a3 f8 ff ff       	call   1210 <puts@plt>
    196d:	bf 03 00 00 00       	mov    $0x3,%edi
    1972:	e8 c9 f9 ff ff       	call   1340 <sleep@plt>
    1977:	48 8d 35 d3 19 00 00 	lea    0x19d3(%rip),%rsi        # 3351 <array.0+0x171>
    197e:	bf 01 00 00 00       	mov    $0x1,%edi
    1983:	b8 00 00 00 00       	mov    $0x0,%eax
    1988:	e8 63 f9 ff ff       	call   12f0 <__printf_chk@plt>
    198d:	48 8b 3d ec 40 00 00 	mov    0x40ec(%rip),%rdi        # 5a80 <stdout@GLIBC_2.2.5>
    1994:	e8 37 f9 ff ff       	call   12d0 <fflush@plt>
    1999:	bf 01 00 00 00       	mov    $0x1,%edi
    199e:	e8 9d f9 ff ff       	call   1340 <sleep@plt>
    19a3:	48 8d 3d af 19 00 00 	lea    0x19af(%rip),%rdi        # 3359 <array.0+0x179>
    19aa:	e8 61 f8 ff ff       	call   1210 <puts@plt>
    19af:	bf 10 00 00 00       	mov    $0x10,%edi
    19b4:	e8 57 f9 ff ff       	call   1310 <exit@plt>

00000000000019b9 <invalid_phase>:
    19b9:	f3 0f 1e fa          	endbr64 
    19bd:	50                   	push   %rax
    19be:	58                   	pop    %rax
    19bf:	48 83 ec 08          	sub    $0x8,%rsp
    19c3:	48 89 fa             	mov    %rdi,%rdx
    19c6:	48 8d 35 94 19 00 00 	lea    0x1994(%rip),%rsi        # 3361 <array.0+0x181>
    19cd:	bf 01 00 00 00       	mov    $0x1,%edi
    19d2:	b8 00 00 00 00       	mov    $0x0,%eax
    19d7:	e8 14 f9 ff ff       	call   12f0 <__printf_chk@plt>
    19dc:	bf 08 00 00 00       	mov    $0x8,%edi
    19e1:	e8 2a f9 ff ff       	call   1310 <exit@plt>

00000000000019e6 <string_length>:
    19e6:	f3 0f 1e fa          	endbr64 
    19ea:	80 3f 00             	cmpb   $0x0,(%rdi)
    19ed:	74 12                	je     1a01 <string_length+0x1b>
    19ef:	b8 00 00 00 00       	mov    $0x0,%eax
    19f4:	48 83 c7 01          	add    $0x1,%rdi
    19f8:	83 c0 01             	add    $0x1,%eax
    19fb:	80 3f 00             	cmpb   $0x0,(%rdi)
    19fe:	75 f4                	jne    19f4 <string_length+0xe>
    1a00:	c3                   	ret    
    1a01:	b8 00 00 00 00       	mov    $0x0,%eax
    1a06:	c3                   	ret    

0000000000001a07 <strings_not_equal>:
    1a07:	f3 0f 1e fa          	endbr64 
    1a0b:	41 54                	push   %r12
    1a0d:	55                   	push   %rbp
    1a0e:	53                   	push   %rbx
    1a0f:	48 89 fb             	mov    %rdi,%rbx
    1a12:	48 89 f5             	mov    %rsi,%rbp
    1a15:	e8 cc ff ff ff       	call   19e6 <string_length>
    1a1a:	41 89 c4             	mov    %eax,%r12d
    1a1d:	48 89 ef             	mov    %rbp,%rdi
    1a20:	e8 c1 ff ff ff       	call   19e6 <string_length>
    1a25:	89 c2                	mov    %eax,%edx
    1a27:	b8 01 00 00 00       	mov    $0x1,%eax
    1a2c:	41 39 d4             	cmp    %edx,%r12d
    1a2f:	75 31                	jne    1a62 <strings_not_equal+0x5b>
    1a31:	0f b6 13             	movzbl (%rbx),%edx
    1a34:	84 d2                	test   %dl,%dl
    1a36:	74 1e                	je     1a56 <strings_not_equal+0x4f>
    1a38:	b8 00 00 00 00       	mov    $0x0,%eax
    1a3d:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    1a41:	75 1a                	jne    1a5d <strings_not_equal+0x56>
    1a43:	48 83 c0 01          	add    $0x1,%rax
    1a47:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1a4b:	84 d2                	test   %dl,%dl
    1a4d:	75 ee                	jne    1a3d <strings_not_equal+0x36>
    1a4f:	b8 00 00 00 00       	mov    $0x0,%eax
    1a54:	eb 0c                	jmp    1a62 <strings_not_equal+0x5b>
    1a56:	b8 00 00 00 00       	mov    $0x0,%eax
    1a5b:	eb 05                	jmp    1a62 <strings_not_equal+0x5b>
    1a5d:	b8 01 00 00 00       	mov    $0x1,%eax
    1a62:	5b                   	pop    %rbx
    1a63:	5d                   	pop    %rbp
    1a64:	41 5c                	pop    %r12
    1a66:	c3                   	ret    

0000000000001a67 <strings_are_equal>:
    1a67:	f3 0f 1e fa          	endbr64 
    1a6b:	e8 97 ff ff ff       	call   1a07 <strings_not_equal>
    1a70:	85 c0                	test   %eax,%eax
    1a72:	0f 94 c0             	sete   %al
    1a75:	0f b6 c0             	movzbl %al,%eax
    1a78:	c3                   	ret    

0000000000001a79 <initialize_bomb>:
    1a79:	f3 0f 1e fa          	endbr64 
    1a7d:	48 83 ec 08          	sub    $0x8,%rsp
    1a81:	48 8d 35 cf fe ff ff 	lea    -0x131(%rip),%rsi        # 1957 <sig_handler>
    1a88:	bf 02 00 00 00       	mov    $0x2,%edi
    1a8d:	e8 fe f7 ff ff       	call   1290 <signal@plt>
    1a92:	48 8d 3d d9 18 00 00 	lea    0x18d9(%rip),%rdi        # 3372 <array.0+0x192>
    1a99:	e8 42 f7 ff ff       	call   11e0 <getenv@plt>
    1a9e:	48 85 c0             	test   %rax,%rax
    1aa1:	0f 95 c0             	setne  %al
    1aa4:	0f b6 c0             	movzbl %al,%eax
    1aa7:	89 05 f3 49 00 00    	mov    %eax,0x49f3(%rip)        # 64a0 <grade_bomb>
    1aad:	48 83 c4 08          	add    $0x8,%rsp
    1ab1:	c3                   	ret    

0000000000001ab2 <initialize_bomb_solve>:
    1ab2:	f3 0f 1e fa          	endbr64 
    1ab6:	c3                   	ret    

0000000000001ab7 <blank_line>:
    1ab7:	f3 0f 1e fa          	endbr64 
    1abb:	55                   	push   %rbp
    1abc:	53                   	push   %rbx
    1abd:	48 83 ec 08          	sub    $0x8,%rsp
    1ac1:	48 89 fd             	mov    %rdi,%rbp
    1ac4:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1ac8:	84 db                	test   %bl,%bl
    1aca:	74 1e                	je     1aea <blank_line+0x33>
    1acc:	e8 7f f8 ff ff       	call   1350 <__ctype_b_loc@plt>
    1ad1:	48 83 c5 01          	add    $0x1,%rbp
    1ad5:	48 0f be db          	movsbq %bl,%rbx
    1ad9:	48 8b 00             	mov    (%rax),%rax
    1adc:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1ae1:	75 e1                	jne    1ac4 <blank_line+0xd>
    1ae3:	b8 00 00 00 00       	mov    $0x0,%eax
    1ae8:	eb 05                	jmp    1aef <blank_line+0x38>
    1aea:	b8 01 00 00 00       	mov    $0x1,%eax
    1aef:	48 83 c4 08          	add    $0x8,%rsp
    1af3:	5b                   	pop    %rbx
    1af4:	5d                   	pop    %rbp
    1af5:	c3                   	ret    

0000000000001af6 <skip>:
    1af6:	f3 0f 1e fa          	endbr64 
    1afa:	55                   	push   %rbp
    1afb:	53                   	push   %rbx
    1afc:	48 83 ec 08          	sub    $0x8,%rsp
    1b00:	48 8d 2d 39 40 00 00 	lea    0x4039(%rip),%rbp        # 5b40 <input_strings>
    1b07:	48 63 15 2a 40 00 00 	movslq 0x402a(%rip),%rdx        # 5b38 <num_input_strings>
    1b0e:	48 89 d0             	mov    %rdx,%rax
    1b11:	48 c1 e0 04          	shl    $0x4,%rax
    1b15:	48 29 d0             	sub    %rdx,%rax
    1b18:	48 8d 7c c5 00       	lea    0x0(%rbp,%rax,8),%rdi
    1b1d:	48 8b 15 8c 3f 00 00 	mov    0x3f8c(%rip),%rdx        # 5ab0 <infile>
    1b24:	be 78 00 00 00       	mov    $0x78,%esi
    1b29:	e8 42 f7 ff ff       	call   1270 <fgets@plt>
    1b2e:	48 89 c3             	mov    %rax,%rbx
    1b31:	48 85 c0             	test   %rax,%rax
    1b34:	74 0c                	je     1b42 <skip+0x4c>
    1b36:	48 89 c7             	mov    %rax,%rdi
    1b39:	e8 79 ff ff ff       	call   1ab7 <blank_line>
    1b3e:	85 c0                	test   %eax,%eax
    1b40:	75 c5                	jne    1b07 <skip+0x11>
    1b42:	48 89 d8             	mov    %rbx,%rax
    1b45:	48 83 c4 08          	add    $0x8,%rsp
    1b49:	5b                   	pop    %rbx
    1b4a:	5d                   	pop    %rbp
    1b4b:	c3                   	ret    

0000000000001b4c <send_msg>:
    1b4c:	f3 0f 1e fa          	endbr64 
    1b50:	53                   	push   %rbx
    1b51:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1b58:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1b5d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1b64:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1b69:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1b70:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1b75:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1b7c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1b81:	8b 0d b1 3f 00 00    	mov    0x3fb1(%rip),%ecx        # 5b38 <num_input_strings>
    1b87:	8d 41 ff             	lea    -0x1(%rcx),%eax
    1b8a:	48 98                	cltq   
    1b8c:	48 89 c2             	mov    %rax,%rdx
    1b8f:	48 c1 e2 04          	shl    $0x4,%rdx
    1b93:	48 29 c2             	sub    %rax,%rdx
    1b96:	48 8d 05 a3 3f 00 00 	lea    0x3fa3(%rip),%rax        # 5b40 <input_strings>
    1b9d:	48 8d 04 d0          	lea    (%rax,%rdx,8),%rax
    1ba1:	85 ff                	test   %edi,%edi
    1ba3:	4c 8d 0d d3 17 00 00 	lea    0x17d3(%rip),%r9        # 337d <array.0+0x19d>
    1baa:	48 8d 15 d4 17 00 00 	lea    0x17d4(%rip),%rdx        # 3385 <array.0+0x1a5>
    1bb1:	4c 0f 44 ca          	cmove  %rdx,%r9
    1bb5:	48 8d 9c 24 00 20 00 	lea    0x2000(%rsp),%rbx
    1bbc:	00 
    1bbd:	50                   	push   %rax
    1bbe:	51                   	push   %rcx
    1bbf:	44 8b 05 7a 39 00 00 	mov    0x397a(%rip),%r8d        # 5540 <bomb_id>
    1bc6:	48 8d 0d c1 17 00 00 	lea    0x17c1(%rip),%rcx        # 338e <array.0+0x1ae>
    1bcd:	ba 00 20 00 00       	mov    $0x2000,%edx
    1bd2:	be 01 00 00 00       	mov    $0x1,%esi
    1bd7:	48 89 df             	mov    %rbx,%rdi
    1bda:	b8 00 00 00 00       	mov    $0x0,%eax
    1bdf:	e8 7c f7 ff ff       	call   1360 <__sprintf_chk@plt>
    1be4:	48 8d 4c 24 10       	lea    0x10(%rsp),%rcx
    1be9:	ba 00 00 00 00       	mov    $0x0,%edx
    1bee:	48 89 de             	mov    %rbx,%rsi
    1bf1:	48 8d 3d 48 35 00 00 	lea    0x3548(%rip),%rdi        # 5140 <userid>
    1bf8:	e8 77 0d 00 00       	call   2974 <driver_post>
    1bfd:	48 83 c4 10          	add    $0x10,%rsp
    1c01:	85 c0                	test   %eax,%eax
    1c03:	78 09                	js     1c0e <send_msg+0xc2>
    1c05:	48 81 c4 00 40 00 00 	add    $0x4000,%rsp
    1c0c:	5b                   	pop    %rbx
    1c0d:	c3                   	ret    
    1c0e:	48 89 e7             	mov    %rsp,%rdi
    1c11:	e8 fa f5 ff ff       	call   1210 <puts@plt>
    1c16:	bf 00 00 00 00       	mov    $0x0,%edi
    1c1b:	e8 f0 f6 ff ff       	call   1310 <exit@plt>

0000000000001c20 <explode_bomb>:
    1c20:	f3 0f 1e fa          	endbr64 
    1c24:	50                   	push   %rax
    1c25:	58                   	pop    %rax
    1c26:	48 83 ec 08          	sub    $0x8,%rsp
    1c2a:	48 8d 3d 69 17 00 00 	lea    0x1769(%rip),%rdi        # 339a <array.0+0x1ba>
    1c31:	e8 da f5 ff ff       	call   1210 <puts@plt>
    1c36:	48 8d 3d 66 17 00 00 	lea    0x1766(%rip),%rdi        # 33a3 <array.0+0x1c3>
    1c3d:	e8 ce f5 ff ff       	call   1210 <puts@plt>
    1c42:	83 3d 57 48 00 00 00 	cmpl   $0x0,0x4857(%rip)        # 64a0 <grade_bomb>
    1c49:	74 0a                	je     1c55 <explode_bomb+0x35>
    1c4b:	bf 08 00 00 00       	mov    $0x8,%edi
    1c50:	e8 bb f6 ff ff       	call   1310 <exit@plt>
    1c55:	bf 00 00 00 00       	mov    $0x0,%edi
    1c5a:	e8 ed fe ff ff       	call   1b4c <send_msg>
    1c5f:	48 8d 3d f2 15 00 00 	lea    0x15f2(%rip),%rdi        # 3258 <array.0+0x78>
    1c66:	e8 a5 f5 ff ff       	call   1210 <puts@plt>
    1c6b:	eb de                	jmp    1c4b <explode_bomb+0x2b>

0000000000001c6d <read_six_numbers>:
    1c6d:	f3 0f 1e fa          	endbr64 
    1c71:	48 83 ec 08          	sub    $0x8,%rsp
    1c75:	48 89 f2             	mov    %rsi,%rdx
    1c78:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    1c7c:	48 8d 46 14          	lea    0x14(%rsi),%rax
    1c80:	50                   	push   %rax
    1c81:	48 8d 46 10          	lea    0x10(%rsi),%rax
    1c85:	50                   	push   %rax
    1c86:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    1c8a:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    1c8e:	48 8d 35 25 17 00 00 	lea    0x1725(%rip),%rsi        # 33ba <array.0+0x1da>
    1c95:	b8 00 00 00 00       	mov    $0x0,%eax
    1c9a:	e8 41 f6 ff ff       	call   12e0 <__isoc99_sscanf@plt>
    1c9f:	48 83 c4 10          	add    $0x10,%rsp
    1ca3:	83 f8 05             	cmp    $0x5,%eax
    1ca6:	7e 05                	jle    1cad <read_six_numbers+0x40>
    1ca8:	48 83 c4 08          	add    $0x8,%rsp
    1cac:	c3                   	ret    
    1cad:	e8 6e ff ff ff       	call   1c20 <explode_bomb>

0000000000001cb2 <read_line>:
    1cb2:	f3 0f 1e fa          	endbr64 
    1cb6:	55                   	push   %rbp
    1cb7:	53                   	push   %rbx
    1cb8:	48 83 ec 08          	sub    $0x8,%rsp
    1cbc:	b8 00 00 00 00       	mov    $0x0,%eax
    1cc1:	e8 30 fe ff ff       	call   1af6 <skip>
    1cc6:	48 85 c0             	test   %rax,%rax
    1cc9:	74 63                	je     1d2e <read_line+0x7c>
    1ccb:	8b 1d 67 3e 00 00    	mov    0x3e67(%rip),%ebx        # 5b38 <num_input_strings>
    1cd1:	48 63 d3             	movslq %ebx,%rdx
    1cd4:	48 89 d0             	mov    %rdx,%rax
    1cd7:	48 c1 e0 04          	shl    $0x4,%rax
    1cdb:	48 29 d0             	sub    %rdx,%rax
    1cde:	48 8d 15 5b 3e 00 00 	lea    0x3e5b(%rip),%rdx        # 5b40 <input_strings>
    1ce5:	48 8d 2c c2          	lea    (%rdx,%rax,8),%rbp
    1ce9:	48 89 ef             	mov    %rbp,%rdi
    1cec:	e8 3f f5 ff ff       	call   1230 <strlen@plt>
    1cf1:	83 f8 76             	cmp    $0x76,%eax
    1cf4:	0f 8f 9d 00 00 00    	jg     1d97 <read_line+0xe5>
    1cfa:	83 e8 01             	sub    $0x1,%eax
    1cfd:	48 98                	cltq   
    1cff:	48 63 cb             	movslq %ebx,%rcx
    1d02:	48 89 ca             	mov    %rcx,%rdx
    1d05:	48 c1 e2 04          	shl    $0x4,%rdx
    1d09:	48 29 ca             	sub    %rcx,%rdx
    1d0c:	48 8d 0d 2d 3e 00 00 	lea    0x3e2d(%rip),%rcx        # 5b40 <input_strings>
    1d13:	48 8d 14 d1          	lea    (%rcx,%rdx,8),%rdx
    1d17:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    1d1b:	83 c3 01             	add    $0x1,%ebx
    1d1e:	89 1d 14 3e 00 00    	mov    %ebx,0x3e14(%rip)        # 5b38 <num_input_strings>
    1d24:	48 89 e8             	mov    %rbp,%rax
    1d27:	48 83 c4 08          	add    $0x8,%rsp
    1d2b:	5b                   	pop    %rbx
    1d2c:	5d                   	pop    %rbp
